id,group,OTU.1,OTU.2,OTU.3,OTU.4,OTU.5,OTU.6,OTU.7,OTU.8,OTU.9,OTU.10,OTU.11,OTU.12,OTU.13,OTU.14,OTU.15,OTU.16,OTU.17,OTU.18,OTU.19,OTU.20,OTU.21,OTU.22,OTU.23,OTU.24,OTU.25,OTU.26,OTU.27,OTU.28,OTU.29,OTU.30,OTU.31,OTU.32,OTU.33,OTU.34
s01,Case,0.0020722812,0.1038627321,0.0007460212,0.0016578249,0.0083720159,0.0111074271,0.4140417772,0.0005802387,0.0021551724,0.200265252,0.0040616711,0,0.0212201592,0.0004144562,0.0208057029,0.0226293103,0.0305039788,0.0015749337,0.0005802387,0,0,0,0.0008289125,0,0.0232095491,0.0037301061,0.0095324934,0.0208885942,0.0701259947,0.0056366048,0.0186505305,0,0,0.0007460212
s01,Case,0.0022946306,0.0718219367,0.0005736576,0.0035566774,0.010211106,0.0156034878,0.6608536026,0.0002294631,0.0030977513,0.0641349243,0.0037861404,0,0.0271913722,0.0004589261,0.0098669114,0.0159476824,0.0246672786,0.0011473153,0.0013767783,0,0,0,0.0010325838,0.0003441946,0.0075722809,0.018242313,0.0145709041,0.0261587884,0.0092932538,0.0036714089,0,0.0001147315,0.0002294631,0.001950436
s01,Case,0.000591541,0.004880213,0,0.0002957705,0.0007394262,0.0035492458,0.5610766046,0.0029577048,0.0001478852,0.0056196392,0.0180419994,0,0.0017746229,0,0.0601892931,0.0053238687,0.0600414079,0.0002957705,0.0001478852,0,0,0.0014788524,0,0,0.2500739426,0.0133096717,0.0019225081,0,0.0013309672,0.0008873114,0.000591541,0,0.0008873114,0.0038450163
s01,Case,0.0007268762,0.0061784481,0.0005451572,0.0005451572,0.0001817191,0.0047246956,0.5407959295,0.0014537525,0,0.2306014901,0.0027257859,0,0.0069053244,0,0.0921315646,0.0003634381,0.055424314,0.0001817191,0,0,0.0041795384,0,0,0,0.0094493912,0.0036343812,0.0079956387,0,0.0034526622,0.0012720334,0.0241686353,0,0,0.0023623478
s01,Case,0.0009553587,0.026923745,0.0001737016,0.0013896126,0.003734584,0.0052978982,0.449887094,0.0002605524,8.68507903421921e-05,0.2851311447,0.0022581205,0,0.0025186729,0,0.0498523537,0.0110300504,0.0102483933,0.0006948063,8.68507903421921e-05,0,0.068351572,0,0.0006079555,0,0.0080771235,0.0095535869,0.0032134792,0.0019107174,0.0048636443,0.0019107174,0.048896995,0,0,0.002084419
s01,Case,0.0016015375,0.0159086056,0.000640615,0.0010676917,0,0.0134529148,0.4182148196,0.00128123,0.0002135383,0.1026051676,0.0018150758,0,0.0044843049,0,0.0674781123,0.0058723041,0.2864616699,0.0009609225,0.0009609225,0,0.0039504591,0,0.0004270767,0.0001067692,0.0021353833,0.0163356823,0.0049113816,0.0105701473,0.0038436899,0.0013879991,0.0231689088,0.0004270767,0.0026692291,0.0070467649
s01,Case,0.001471887,0.0384162496,0.0004415661,0.0023550191,0.0027965852,0.0098616426,0.7112157786,0.0026493965,0,0.0457756844,0.0007359435,0,0.0100088313,0,0.0547541949,0.001471887,0.058581101,0.0013246983,0.0008831322,0,0.0001471887,0,0.0001471887,0,0,0.0133941713,0.0094200765,0.0154548131,0.0066234913,0.0011775096,0.00677068,0,0.0020606417,0.0020606417
s01,Case,0.0011157601,0.0529986053,0.0004649,0.0004649,0.0034402603,0.0132961413,0.520130172,0.0020455602,0.0011157601,0.1340771734,0.0005578801,0,0.0092980009,0,0.0243607624,0.0225011623,0.130450953,0.0021385402,0.0006508601,0,0,0.00018596,0.0008368201,0.0004649,0,0.0130172013,0.0185030219,0.0067875407,0.0225011623,0.0051139005,0.0047419805,0.00037192,0.00037192,0.0079962808
s01,Case,0.0021621622,0.0473513514,0.0004324324,0.0006486486,0.0021621622,0.0075675676,0.4562162162,0.0015135135,0.0004324324,0.0425945946,0.0125405405,0,0.0056216216,0,0.1098378378,0.0025945946,0.1264864865,0.0004324324,0,0,0.0311351351,0,0.0015135135,0,0.0616216216,0.0021621622,0.0067027027,0.0034594595,0.0028108108,0.0010810811,0.0663783784,0,0.0008648649,0.0036756757
s01,Case,0.0005963029,0.0047704234,0,0,0.002782747,0.0151063407,0.7431922083,0.002186444,0,0.1059431525,0,0,0.0095408468,0,0.0274299344,0.004969191,0.0085470085,0.0007950706,0.0005963029,0,0,0,0,0,0,0.0325978931,0.0125223614,0.0101371497,0,0.0005963029,0.002782747,0,0.0143112701,0.0005963029
s01,Case,0.0035075412,0.086811645,0.0014030165,0.0005261312,0.0094703613,0.0159593125,0.4065240267,0.0010522624,0.0070150824,0.0555945282,0.0010522624,0,0.020343739,0,0.0068397054,0.0042090495,0.2779726412,0.0019291477,0.0003507541,0,0,0,0.0022799018,0,0.0017537706,0.0035075412,0.0047351806,0.0240266573,0.0380568222,0.0015783935,0.0189407226,0.0001753771,0,0.0043844265
s01,Case,0.0005265005,0.0149175149,0.0005265005,0.0010530011,0.0022815023,0.0133380133,0.7762372762,0.0045630046,0.0001755002,0.0080730081,0.0026325026,0,0.0033345033,0,0.0528255528,0.0010530011,0.0696735697,0.0005265005,0.0003510004,0,0,0,0,0,0.0003510004,0.017023517,0.0154440154,0.0026325026,0.0001755002,0.0005265005,0.0038610039,0,0.0042120042,0.0036855037
s02,Case,0.0856367226,0.0133267522,0.0013573544,0.001727542,0.0003701876,0.0007403751,0.2214955577,0,0.0002467917,0.1084649556,0.0006169793,0,0.0039486673,0.0007403751,0.0012339585,0.0016041461,0.0695952616,0.0023445212,0.0001233959,0.0016041461,0.2382773939,0.0014807502,0.0007403751,0,0.1884254689,0.0023445212,0.0328232971,0,0.0033316881,0,0.0096248766,0.0018509378,0,0.005923001
s02,Case,0.0005181347,0.0006908463,0.0005181347,0,0,0.0001727116,0.2039723661,0,0,0.132642487,0.0459412781,0,0,0,0,0.0013816926,0.0390328152,0,0,0.0013816926,0,0,0.0005181347,0,0.502417962,0.0006908463,0.0601036269,0,0,0,0.0005181347,0.0015544041,0,0.0079447323
s02,Case,0.1435419441,0.0418109188,0.0015978695,0.0058588549,0.0007989348,0.0042609854,0.2681757656,0.0007989348,0.0026631158,0.1402574345,0.0046160675,0.003018198,0.0140257435,0.001509099,0.0003550821,0.0159786951,0.0779405237,0.0020417221,0.0025743453,0.003195739,0.0071904128,0.001509099,0.0010652463,0,0.1537505548,0.015623613,0.0244118953,0.0190856636,0.0158899245,0,0.0208610741,0.0014203285,0,0.0041722148
